BOAMP_AVIS_NUM,D_12_01_Conditionrelativemarche_Cautionnement,D_12_02_Conditionrelativemarche_Financement,D_12_03_Conditionrelativemarche_Formejuridique,D_12_04_Conditionrelativemarche_Participationelectroniqueoui,D_12_05_Conditionrelativemarche_Participationelectroniquenon,D_12_06_Conditionrelativemarche_Autresconditionspartoui,D_12_07_Conditionrelativemarche_Autresconditionspartnon,D_12_08_Conditionrelativemarche_Unitemonetaireeur,D_12_09_Conditionrelativemarche_Francaisseul,D_12_10_Conditionrelativemarche_Langues,D_12_10_01_Conditionrelativemarche_Langues_Langue,D_12_10_02_Conditionrelativemarche_Langues_Autres
22-4079,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-4111,,délai global de paiement de 30 jours à compter de la réception de la facture selon les dispositions de l'article r2192-10 du code de la commande publique,,False,False,,False,True,True,CF_NIV_SUIV,,
22-417,,,"Pas de forme imposée.En cas d'attribution du marché à un groupement conjoint, le mandataire du groupement sera solidaire, pour l'exécution du marché, de chacun des membres du groupement pour ses obligations contractuelles. Le pouvoir adjudicateur interdit aux candidats de présenter leurs offres en agissant à la fois en qualité de candidats individuels et de membres d'un ou plusieurs groupements",False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4187,,le délai global de paiement des prestations est fixé à 30 joursréglement par mandat administratif selon les règles de la comptabilité publique,,False,False,,False,True,False,CF_NIV_SUIV,,
22-4221,"Aucune clause de garantie financière prévue. Garantie à première demande ou caution personnelle et solidaire couvrant 100,0 % du montant de l'avance.","Prestations réglées par un prix global forfaitaire Prix actualisables. Avance de 5,0 % accordée dans les conditions prévues au contrat. Délai global de paiement des prestations de 30 jours.",Aucune forme de groupement imposée à l'attributaire du marché.,False,False,,False,True,True,CF_NIV_SUIV,,
22-4281,Aucune clause de garantie financière prévue,"Modalités de financement : budget départemental (SAGE).Aucune avance prévue.Les prix relatifs à l'hébergement, la maintenance et l'assistance sont révisables.Le paiement des prestations se fera dans le respect du délai global de paiement de 30 jours","En cas de groupement d'opérateurs économiques, la forme souhaitée par le pouvoir adjudicateur est un groupement solidaire, compte-tenu du caractère homogène des prestations objet du contrat.Il est interdit aux candidats de présenter plusieurs offres en agissant à la fois en qualité de candidats individuels et de membres d'un ou plusieurs groupements",False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4350,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-4353,,,,False,False,,False,True,False,CF_NIV_SUIV,,
22-4358,,Le marché sera financé sur le budget Berges et Rivières,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4407,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4416,Voir DCE,"Le mode de règlement du marché est le virement administratif.Les sommes dues au(x) titulaire(s), seront payées dans un délai global de trente (30) jours à compter de la date de réception des demandes de paiement.La facturation électronique devient obligatoire ( plateforme "" Chorus Pro "")","L'offre, qu'elle soit présentée par une seule entreprise ou par un groupement, devra indiquer tous les sous-traitants connus lors de son dépôt. S'agissant d'un marché de fournitures, seule la livraison peut être sous-traitée.En cas de retard de paiement, le titulaire a droit au versement d'intérêts moratoires, ainsi qu'à une indemnité forfaitaire pour frais de recouvrement d'un montant de 40 euro. Le taux des intérêts moratoires est égal au taux d'intérêt appliqué par la Banque centrale européenne à ses opérations principales de refinancement les plus récentes, en vigueur au premier jour du semestre de l'année civile au cours duquel les intérêts moratoires ont commencé à courir, majoré de huit points de pourcentage.",False,False,,False,True,True,CF_NIV_SUIV,,
22-4442,,Les éléments sont indiqués dans le RC,,False,False,,False,True,True,CF_NIV_SUIV,,
22-4514,,"Le mode de règlement proposé par l'administration est le virement ou le paiement par carte d'achat. Les paiements (avance éventuelle, acomptes éventuels, règlements partiels définitifs et solde) au titre du présent accord cadre s'effectuent conformément aux articles L.2391-1 à L.2391-4 et R.2391-1, R2391-12 à R.2391-17 du code de la commande publique. Le financement est assuré exclusivement par des ressources budgétaires. Le délai global de paiement par virement est fixé à 30 jours maximum. Paiement par carte achat : Pour que la carte achat fonctionne au Service industriel de l'aéronautique (SIAé), il est nécessaire d'avoir établi un contrat monétique avec son partenaire financier sur le réseau VISA. Si le fournisseur n'a pas de compte bancaire sur le réseau VISA, il doit impérativement faire la démarche d'une demande d'ouverture de compte (sous réserve d'accord des banques pour une ouverture de compte, les Banques se réservent le droit de l'acceptation ou du refus). Les délais de paiement carte d'achat sont estimés à J+2 ou J+5 sur le compte bancaire du titulaire suivant l'offre négociée dans le contrat avec l'une des 4 banques : BNP PARIBAS, SOCIETE GENERALE, CAISSE D'EPARGNE, CREDIT MUTUEL. Le contrat est un contrat de droit privé passé entre la banque et le fournisseur. C'est au fournisseur de le mettre en place avant le début d'exécution du marché. Une présentation plus exhaustive de la carte achat au SIAé est téléchargeable sur la Plate-forme des Achats de l'Etat. La forme des prix est fixée dans le cahier des clauses administratives particulières. La monnaie de compte du marché est l'euro.","Les groupements momentanés d'entreprises sont acceptés. Ils peuvent être solidaires ou conjoints. Toutefois, en cas de groupement conjoint, le mandataire devra être solidaire des autres membres du groupement.",False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-4535,,Les modalités prévisionnelles de financement sont les suivantes :- Financement sur les fonds propres de la Ville,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4560,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4597,,Financement en fonds propres,,False,False,,False,True,False,CF_NIV_SUIV,,
22-4635,sans objet,"- Financement : ressources propres du pouvoir adjudicateur.- paiement : par virement administratif selon les règles de la comptabilitépublique française, dans un délai maximum de 30 jours.- prix révisables- avances- acomptes",Forme libre,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4661,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-4668,,,,False,False,,False,True,False,CF_NIV_SUIV,,
22-4696,,"Les paiements sont effectués semestriellement, sur présentation des factures et attestation du service fait, par application des quantités réellement exécutées aux prix unitaires inscrits au BPU. Après exécution des prestations, le titulaire adresse sa facture en un exemplaire sous format électronique exclusivement sur le portail mutualisé Chorus Pro à l'adresse https://chorus-pro.gouv.fr.",,False,False,,False,False,True,CF_NIV_SUIV,,
22-4711,,,,False,False,,False,True,False,CF_NIV_SUIV,,
22-4749,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4751,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4772,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-4799,Néant,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-4839,,Caractéristiques des prix : Prix unitaires. Modalités de variation des prix : Révision par ajustement. Modalité derèglement des comptes : selon les modalités du C.C.A.G.-F.C.S. Le délai global de paiement est de 30 jours.Modalités de financements : Financement sur les crédits ouverts au budget. Il ne sera pas versé d'avance,"En cas de groupement, la forme juridique imposée après attribution par le pouvoir adjudicateur est un groupement solidaire, nécessaire à la bonne exécution de l'accord-cadre.L'entreprise mandataire d'un groupement ne peut représenter, en cette qualité, plus d'un groupement pour un même accord-cadre.Il est interdit aux candidats de présenter plusieurs offres en agissant à la fois :- En qualité de candidats individuels et de membres d'un ou plusieurs groupements ; - En qualité de membres de plusieurs groupements.",False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-4852,Cf. le Règlement de la consultation (R.C.),Cf. le Règlement de la consultation (R.C.),Cf. le Règlement de la consultation (R.C.),False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-4880,Cf. dossier de consultation,,Cf. dossier de consultation,False,False,,False,True,True,CF_NIV_SUIV,,
