BOAMP_AVIS_NUM,D_03_01_Typepouvoiradjudicateur_Minautoritenationale,D_03_02_Typepouvoiradjudicateur_Agencenational,D_03_03_Typepouvoiradjudicateur_Autotriteregional,D_03_04_Typepouvoiradjudicateur_Agenceregional,D_03_05_Typepouvoiradjudicateur_Orgdroitpublic,D_03_06_Typepouvoiradjudicateur_Institutioneuropeenne,D_03_07_Typepouvoiradjudicateur_Autre
21-171469,False,False,True,False,False,False,
21-171473,False,False,False,False,True,False,
21-171476,False,False,False,False,True,False,
21-171477,False,False,False,True,False,False,
21-171480,True,False,False,False,False,False,
21-171481,True,False,False,False,False,False,
21-171490,False,False,True,False,False,False,
21-171494,False,False,False,False,False,False,EPCI
21-171495,True,False,False,False,False,False,
21-171497,False,False,True,False,False,False,
21-171502,False,False,False,False,False,False,Location de logements
21-171503,False,False,True,False,False,False,
21-171517,False,False,False,False,False,False,Etablissements et services liés à la santé
21-171527,False,False,False,False,True,False,
21-171528,False,False,True,False,False,False,
21-171530,False,False,True,False,False,False,
21-171531,False,False,True,False,False,False,
21-171545,False,False,False,False,True,False,
21-171546,False,False,False,False,True,False,
21-171547,False,False,False,False,True,False,
21-171549,False,False,True,False,False,False,
21-171550,False,False,True,False,False,False,
21-171553,False,False,False,True,False,False,
21-171555,False,False,True,False,False,False,
21-171562,False,False,False,False,False,False,autre
21-171564,False,False,False,False,False,False,autre
21-171565,False,False,False,False,False,False,EPCI
21-171566,False,False,True,False,False,False,
21-171569,False,False,False,False,True,False,
21-171570,False,False,True,False,False,False,
21-171571,False,True,False,False,False,False,
21-171572,False,False,False,False,True,False,
21-171574,False,False,False,False,True,False,
21-171575,False,False,True,False,False,False,
21-171577,False,False,True,False,False,False,
21-171578,False,False,False,False,True,False,
21-171582,False,False,False,False,False,False,autre
21-171587,True,False,False,False,False,False,
21-171589,False,False,True,False,False,False,
21-171594,False,False,True,False,False,False,
21-171597,False,False,False,False,True,False,
21-171599,False,False,True,False,False,False,
